Natural,Familiar,Category,Path
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_2173.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_2701.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_3791.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_4134.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_6382.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_6525.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_7027.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_7473.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_7923.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_8228.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_8876.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_9966.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_10151.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_10381.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_10433.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_10535.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_10622.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_11016.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_11286.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_11379.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_12022.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_12181.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_14875.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_14912.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_24584.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_32417.jpg
FALSE,TRUE,airplane,F:\sketchy_dataset_photocues\tx_000100000000\airplane\n02691156_43250.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07679356_25758.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07679356_26882.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07679356_27111.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07679356_27158.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07679356_30708.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07682316_1438.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07682316_7608.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_151.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_2505.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_7199.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_15484.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_18975.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_19512.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_19943.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07683786_24450.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_308.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_368.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_492.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_1031.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_1442.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_1535.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_1579.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_1599.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_1748.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_2085.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_2792.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_2909.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07684084_4550.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07687211_18518.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07687211_22592.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07687469_4176.jpg
FALSE,TRUE,bread,F:\sketchy_dataset_photocues\tx_000100000000\bread\n07687469_5852.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_255.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_494.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_1104.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_1653.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_3763.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_3787.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_4632.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_4750.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_5640.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_9022.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_12252.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_12557.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_13036.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_13615.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_14347.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n02958343_14365.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_185.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_263.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_388.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_2370.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_4002.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_4166.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_4376.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_5545.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_6626.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_6665.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_7105.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_8236.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_11736.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_19230.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_23980.jpg
FALSE,TRUE,car_(sedan),F:\sketchy_dataset_photocues\tx_000100000000\car_(sedan)\n04166281_28282.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_141.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_505.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_2328.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_3103.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_3117.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_3395.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_4369.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_7127.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_7161.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_8017.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03063073_9082.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_319.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_529.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_710.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_4571.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_4947.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_6343.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_6382.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_10316.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_11467.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_12587.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_15208.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_17138.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_20180.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_20211.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_20483.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_20900.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_21241.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_21603.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_21660.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_21736.jpg
FALSE,TRUE,cup,F:\sketchy_dataset_photocues\tx_000100000000\cup\n03147509_21910.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02859184_5816.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02859184_9160.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02859184_29863.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_1288.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_1543.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_2076.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_3707.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_3844.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_5453.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_6593.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_7738.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_13808.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n02954340_14787.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03028785_911.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03028785_1830.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03028785_2125.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03028785_3132.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03124170_1722.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03124170_7699.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03124170_12282.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_2392.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_2898.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_3586.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_10172.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_10828.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_16372.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_19826.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n03497657_25056.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n04259630_2174.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n04259630_3053.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n04259630_9339.jpg
FALSE,TRUE,hat,F:\sketchy_dataset_photocues\tx_000100000000\hat\n04259630_14479.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_158.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_851.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_942.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_960.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_2201.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_2991.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_3008.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_3792.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_3885.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_3888.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_4394.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_4470.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_5409.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_5937.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_6174.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_6507.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_8040.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_8139.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_10532.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_10838.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_10885.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_13512.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_13845.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_15019.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_16790.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_18302.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_18492.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_20205.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_22573.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_23817.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_24887.jpg
FALSE,TRUE,piano,F:\sketchy_dataset_photocues\tx_000100000000\piano\n03452741_25897.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_666.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_802.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_1041.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_1473.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_2406.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_2621.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_2841.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_2941.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_3025.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_3095.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_3269.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_3640.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_4190.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_4225.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_4313.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_4351.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_5131.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_5852.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_6014.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_6336.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_7446.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_8777.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_9319.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_9355.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_10716.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_15435.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_16457.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_17087.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_17351.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_18366.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_20845.jpg
FALSE,TRUE,skyscraper,F:\sketchy_dataset_photocues\tx_000100000000\skyscraper\n04233124_25348.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_935.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_2268.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3151.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3181.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3185.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3259.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3308.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3314.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3465.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3510.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03227184_3744.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n03395514_4537.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04239333_4669.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04239333_7624.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04239333_7667.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_314.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_850.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_1510.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_2923.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_3619.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_3854.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_4428.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_4760.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_12103.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04587648_16394.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04589593_10327.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04589593_10459.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04589593_10706.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04589593_11597.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04589593_12197.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04589593_13007.jpg
FALSE,TRUE,window,F:\sketchy_dataset_photocues\tx_000100000000\window\n04589593_14314.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_176.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_1990.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_3375.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_6474.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_7091.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_8535.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_9454.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_10976.jpg
FALSE,FALSE,axe,F:\sketchy_dataset_photocues\tx_000100000000\axe\n02764044_12069.jpg
